file,locatie,external_id,x_coord,y_coord,ground_elev,top_filter,bottom_filter
B39E0275001_1028_39EP0033001.csv,B39E0275,39EP0033001,169470.0,438600.0,558.0,366.0,258.0
B39E0275002_1028_39EP0033002.csv,B39E0275,39EP0033002,169470.0,438600.0,558.0,-234.0,-342.0
B39E2783001_1036_39E-2783001.csv,B39E2783,39E-2783001,168961.01,438676.98,676.0,496.0,396.0
B39E2784001_1036_39E-2784001.csv,B39E2784,39E-2784001,168261.55,438310.6,686.0,387.0,287.0
B39E2786001_1036_39E-2786001.csv,B39E2786,39E-2786001,168915.19,438055.08,722.0,485.0,385.0
B39F0300001_1028_39FP0300001.csv,B39F0300,39FP0300001,173033.92,438209.31,675.0,-1339.0,-1439.0
B39F0314001_1021_39FP0314001.csv,B39F0314,39FP0314001,179730.0,440420.0,781.3,-818.7,-1018.7
B39F0314002_1021_39FP0314002.csv,B39F0314,39FP0314002,179730.0,440420.0,781.3,-5618.7,-5818.7
B39F0327001_1021_39FP0327001.csv,B39F0327,39FP0327001,179240.4054,438690.7519,764.8,214.8,14.8
B39F0327002_1021_39FP0327002.csv,B39F0327,39FP0327002,179240.4054,438690.7519,764.8,-3735.2,-3935.2
B39F0578001_1021_39FP0578001.csv,B39F0578,39FP0578001,179982.81,439592.08,696.3,91.3,-0.7
B39F0578003_1021_39FP0578003.csv,B39F0578,39FP0578003,179982.81,439592.08,696.3,-4111.7,-4203.7
B39F0579001_1033_39FP0579001.csv,B39F0579,39FP0579001,176116.4,438721.0,800.0,-500.0,-700.0
B39F0579002_1033_39FP0579002.csv,B39F0579,39FP0579002,176116.4,438721.0,800.0,-3000.0,-5000.0
B39F0579005_1033_39FP0579005.csv,B39F0579,39FP0579005,176116.4,438721.0,800.0,-12000.0,-12200.0
B39F0579006_1033_39FP0579006.csv,B39F0579,39FP0579006,176116.4,438721.0,800.0,-20633.0,-20833.0
B39F0735001_1033_39F-0735001.csv,B39F0735,39F-0735001,176342.94,438354.87,789.0,584.0,484.0
B39F0736001_1028_39F-0736001.csv,B39F0736,39F-0736001,174758.27,438969.53,735.0,332.0,232.0
B39F0736002_1028_39F-0736002.csv,B39F0736,39F-0736002,174758.27,438969.53,735.0,-2457.0,-2657.0
B39F0736003_1028_39F-0736003.csv,B39F0736,39F-0736003,174758.27,438969.53,735.0,-3613.0,-3813.0
B39F0737001_1033_39F-0737001.csv,B39F0737,39F-0737001,175438.72,439404.0,729.0,256.0,156.0
B39F0737002_1033_39F-0737002.csv,B39F0737,39F-0737002,175438.72,439404.0,729.0,-1626.0,-1826.0
B39F0737003_1033_39F-0737003.csv,B39F0737,39F-0737003,175438.72,439404.0,729.0,-3237.0,-3437.0
B39F0738001_1033_39F-0738001.csv,B39F0738,39F-0738001,175920.0,439440.0,715.0,511.0,411.0
B39F0738002_1033_39F-0738002.csv,B39F0738,39F-0738002,175920.0,439440.0,715.0,111.0,-89.0
B39F0738003_1033_39F-0738003.csv,B39F0738,39F-0738003,175920.0,439440.0,715.0,-3888.0,-4088.0
B39F0739001_1028_39F-0739001.csv,B39F0739,39F-0739001,174210.0,439540.0,749.0,526.0,426.0
B39F0739002_1028_39F-0739002.csv,B39F0739,39F-0739002,174210.0,439540.0,749.0,-461.0,-661.0
B39F0739003_1028_39F-0739003.csv,B39F0739,39F-0739003,174210.0,439540.0,749.0,-3882.0,-4082.0
B39F0740001_1033_39F-0740001.csv,B39F0740,39F-0740001,177085.78,437712.9,755.0,547.0,447.0
B39F0740002_1033_39F-0740002.csv,B39F0740,39F-0740002,177085.78,437712.9,755.0,-47.0,-247.0
B39F0740003_1033_39F-0740003.csv,B39F0740,39F-0740003,177085.78,437712.9,755.0,-3505.0,-3705.0
B39F0741001_1033_39F-0741001.csv,B39F0741,39F-0741001,177261.93,438604.88,829.0,230.0,130.0
B39F0741002_1033_39F-0741002.csv,B39F0741,39F-0741002,177261.93,438604.88,829.0,-1111.0,-1311.0
B39F0741003_1033_39F-0741003.csv,B39F0741,39F-0741003,177261.93,438604.88,829.0,-3472.0,-3672.0
B39F0742001_1033_39F-0742001.csv,B39F0742,39F-0742001,178041.4,438183.6,812.0,14.0,-186.0
B39F0742002_1033_39F-0742002.csv,B39F0742,39F-0742002,178041.4,438183.6,812.0,-3543.0,-3743.0
B39F0743001_1031_39F-0743001.csv,B39F0743,39F-0743001,176690.66,440514.49,794.1,581.1,481.1
B39F0743002_1031_39F-0743002.csv,B39F0743,39F-0743002,176690.66,440514.49,794.1,-1033.9,-1233.9
B39F0743003_1031_39F-0743003.csv,B39F0743,39F-0743003,176690.66,440514.49,794.1,-3794.9,-3994.9
B39F0744001_1021_39F-0744001.csv,B39F0744,39F-0744001,178540.0,440560.0,769.6,576.6,476.6
B39F0744002_1021_39F-0744002.csv,B39F0744,39F-0744002,178540.0,440560.0,769.6,-206.4,-406.4
B39F0744003_1021_39F-0744003.csv,B39F0744,39F-0744003,178540.0,440560.0,769.6,-3718.4,-3918.4
B39F0745001_1021_39F-0745001.csv,B39F0745,39F-0745001,179133.95,438008.51,765.8,258.8,158.8
B39F0745002_1021_39F-0745002.csv,B39F0745,39F-0745002,179133.95,438008.51,765.8,-1888.2,-1988.2
B39F0745003_1021_39F-0745003.csv,B39F0745,39F-0745003,179133.95,438008.51,765.8,-6037.2,-6237.2
B39F0745004_1021_39F-0745-4.csv,B39F0745,39F-0745-4,179250.0,438060.0,765.8,-6927.2,-7227.2
B39F0746001_1033_39F-0746001.csv,B39F0746,39F-0746001,174525.0,438160.0,709.0,558.0,458.0
B39F0746002_1033_39F-0746002.csv,B39F0746,39F-0746002,174525.0,438160.0,709.0,-84.0,-284.0
B39F0747001_1031_39F-0747001.csv,B39F0747,39F-0747001,175456.7,438145.9,751.0,608.0,508.0
B39F0747002_1031_39F-0747002.csv,B39F0747,39F-0747002,175456.7,438145.9,751.0,-34.0,-234.0
B39F0748001_1033_39F-0748001.csv,B39F0748,39F-0748001,175972.8,438208.8,719.0,570.0,470.0
B39F0748002_1033_39F-0748002.csv,B39F0748,39F-0748002,175972.8,438208.8,719.0,-80.0,-280.0
B39F0749001_1033_39F-0749001.csv,B39F0749,39F-0749001,176042.17,437879.73,717.0,518.0,418.0
B39F0749002_1033_39F-0749002.csv,B39F0749,39F-0749002,176042.17,437879.73,717.0,-74.0,-274.0
B39F0750001_1033_39F-0750001.csv,B39F0750,39F-0750001,176300.0,438700.0,756.0,551.0,451.0
B39F0750002_1033_39F-0750002.csv,B39F0750,39F-0750002,176300.0,438700.0,756.0,-33.0,-233.0
B39F0751001_1021_39F-0751001.csv,B39F0751,39F-0751001,178240.0,439730.0,736.6,529.6,429.6
B39F0751002_1021_39F-0751002.csv,B39F0751,39F-0751002,178240.0,439730.0,736.6,-71.4,-271.4
B39F0752001_1031_39F-0752001.csv,B39F0752,39F-0752001,176408.87,438110.2,788.0,592.0,492.0
B39F0752002_1031_39F-0752002.csv,B39F0752,39F-0752002,176408.87,438110.2,788.0,-15.0,-215.0
B39F0753001_1021_39F-0753001.csv,B39F0753,39F-0753001,179816.68,438183.65,741.5,548.5,448.5
B39F0753002_1021_39F-0753002.csv,B39F0753,39F-0753002,179816.68,438183.65,741.5,23.5,-176.5
B39F0754001_1021_39F-0754001.csv,B39F0754,39F-0754001,179885.0,437900.0,756.0,578.0,478.0
B39F0754002_1021_39F-0754002.csv,B39F0754,39F-0754002,179885.0,437900.0,756.0,-25.0,-225.0
B39F0777001_1033_B39F0777001.csv,B39F0777,B39F0777001,177268.61,438572.86,717.0,500.0,450.0
B39F0802001_1021_39FL0061001.csv,B39F0802,39FL0061001,179730.0,440420.0,782.5,669.5,569.5
B39F0807001_1021_39FL0578001.csv,B39F0807,39FL0578001,179985.54,439591.97,706.0,497.0,405.0
B39F2948001_1034_39F-2948001.csv,B39F2948,39F-2948001,176989.0,440582.0,843.0,749.0,649.0
B39F2948002_1034_39F-2948002.csv,B39F2948,39F-2948002,176989.0,440582.0,843.0,560.0,450.0
B39F2949001_1034_39F-2949001.csv,B39F2949,39F-2949001,177397.0,439613.0,753.0,516.0,416.0
B39F2950001_1031_39F-2950001.csv,B39F2950,39F-2950001,177405.2,438264.86,784.0,529.0,429.0
B39F2950002_1031_39F-2950002.csv,B39F2950,39F-2950002,177405.2,438264.86,784.0,273.0,173.0
B39F2951001_1034_39F-2951001.csv,B39F2951,39F-2951001,179737.0,441252.0,796.0,603.0,503.0
B39F2951002_1034_39F-2951002.csv,B39F2951,39F-2951002,179737.0,441252.0,796.0,412.0,312.0
B39F2952001_1034_39F-2952001.csv,B39F2952,39F-2952001,177745.1,437977.0,769.0,492.0,392.0
B39F2953001_1034_39F-2953001.csv,B39F2953,39F-2953001,179448.18,441079.56,819.0,673.0,573.0
B39F2953002_1034_39F-2953002.csv,B39F2953,39F-2953002,179448.18,441079.56,819.0,523.0,423.0
B39F2954001_1034_39F-2954001.csv,B39F2954,39F-2954001,179060.09,441143.8,816.0,668.0,568.0
B39F2954002_1034_39F-2954002.csv,B39F2954,39F-2954002,179060.09,441143.8,816.0,497.0,397.0
B39F2955001_1034_39F-2955001.csv,B39F2955,39F-2955001,179942.6156,440757.4675,805.0,603.0,503.0
B39F2964001_1036_39F-2964001.csv,B39F2964,39F-2964001,171250.03,438028.63,742.0,551.0,451.0
B39F2965001_1036_39F-2965001.csv,B39F2965,39F-2965001,171536.58,437891.14,645.0,451.0,351.0
B39F2966001_1036_39F-2966001.csv,B39F2966,39F-2966001,172008.35,438124.64,705.0,505.0,405.0
B39F2966002_1036_39F-2966002.csv,B39F2966,39F-2966002,172008.35,438124.64,705.0,274.0,174.0
B39F2967001_1036_39F-2967001.csv,B39F2967,39F-2967001,172437.58,438002.57,717.0,471.0,371.0
B39F2968001_1036_39F-2968001.csv,B39F2968,39F-2968001,171920.08,438383.71,694.0,481.0,381.0
B39F2968002_1036_39F-2968002.csv,B39F2968,39F-2968002,171920.08,438383.71,694.0,51.0,-49.0
B39F2969001_1031_39F-2969001.csv,B39F2969,39F-2969001,172058.71,437759.68,680.0,523.0,423.0
B39F2969002_1031_39F-2969002.csv,B39F2969,39F-2969002,172058.71,437759.68,680.0,253.0,153.0
B39G0288001_1028_39GP0076001.csv,B39G0288,39GP0076001,169050.0,436430.0,595.0,403.0,295.0
B39G0288002_1028_39GP0076002.csv,B39G0288,39GP0076002,169050.0,436430.0,595.0,-297.0,-405.0
B39G2551001_1036_39G-2551001.csv,B39G2551,39G-2551001,167178.27,435411.18,700.0,421.0,321.0
B39G2552001_1036_39G-2552001.csv,B39G2552,39G-2552001,167561.76,435356.94,686.0,404.0,304.0
B39G2553001_1036_39G-2553001.csv,B39G2553,39G-2553001,167765.36,435638.5,645.0,455.0,355.0
B39G2553002_1036_39G-2553002.csv,B39G2553,39G-2553002,167765.36,435638.5,645.0,157.0,57.0
B39G2554001_1036_39G-2554001.csv,B39G2554,39G-2554001,167813.32,436024.56,635.0,431.0,331.0
B39G2555001_1036_39G-2555001.csv,B39G2555,39G-2555001,167706.57,436268.99,627.0,410.0,310.0
B39G2556001_1036_39G-2556001.csv,B39G2556,39G-2556001,167099.38,435739.19,690.0,461.0,361.0
B39G2557001_1036_39G-2557001.csv,B39G2557,39G-2557001,167443.49,436486.61,651.0,504.0,404.0
B39G2564001_1036_39G-2564001.csv,B39G2564,39G-2564001,167592.54,435914.65,625.0,425.0,325.0
B39G2564002_1036_39G-2564002.csv,B39G2564,39G-2564002,167592.54,435914.65,625.0,179.0,79.0
B39H0380001_1031_39H-0380001.csv,B39H0380,39H-0380001,174781.7,437100.5,734.0,46.0,-54.0
B39H0380002_1031_39H-0380002.csv,B39H0380,39H-0380002,174781.7,437100.5,734.0,-1554.0,-1754.0
B39H0380003_1031_39H-0380003.csv,B39H0380,39H-0380003,174781.7,437100.5,734.0,-3053.0,-3253.0
B39H0381001_1028_39H-0381001.csv,B39H0381,39H-0381001,176130.0,435580.0,760.0,340.0,240.0
B39H0381002_1028_39H-0381002.csv,B39H0381,39H-0381002,176130.0,435580.0,760.0,-534.0,-734.0
B39H0381003_1028_39H-0381003.csv,B39H0381,39H-0381003,176130.0,435580.0,760.0,-3122.0,-3322.0
B39H0382001_1021_39H-0382001.csv,B39H0382,39H-0382001,179430.0,437080.0,738.9,509.9,409.9
B39H0382002_1021_39H-0382002.csv,B39H0382,39H-0382002,179430.0,437080.0,738.9,-1052.1,-1252.1
B39H0382003_1021_39H-0382003.csv,B39H0382,39H-0382003,179430.0,437080.0,738.9,-3627.1,-3827.1
B39H0383001_1028_39H-0383001.csv,B39H0383,39H-0383001,179795.0,434815.0,817.0,3.0,
B39H0383002_1028_39H-0383002.csv,B39H0383,39H-0383002,179795.0,434815.0,817.0,-882.0,-1082.0
B39H0383003_1028_39H-0383003.csv,B39H0383,39H-0383003,179795.0,434815.0,817.0,-3579.0,-3779.0
B39H0384001_1033_39H-0384001.csv,B39H0384,39H-0384001,176081.387,437034.7004,713.0,509.0,409.0
B39H0384002_1033_39H-0384002.csv,B39H0384,39H-0384002,176081.387,437034.7004,713.0,-81.0,-281.0
B39H0385001_1033_39H-0385001.csv,B39H0385,39H-0385001,177450.0,436880.0,794.0,589.0,489.0
B39H0385002_1033_39H-0385002.csv,B39H0385,39H-0385002,177450.0,436880.0,794.0,-99.0,-299.0
B39H0386001_1028_39H-0386001.csv,B39H0386,39H-0386001,177600.0,436060.0,746.0,539.0,439.0
B39H0386002_1028_39H-0386002.csv,B39H0386,39H-0386002,177600.0,436060.0,746.0,-60.0,-260.0
B39H0387001_1028_39H-0387001.csv,B39H0387,39H-0387001,179645.0,436080.0,775.0,562.0,462.0
B39H0387002_1028_39H-0387002.csv,B39H0387,39H-0387002,179645.0,436080.0,775.0,-56.0,-256.0
B39H0388001_1021_39H-0388001.csv,B39H0388,39H-0388001,178624.94,437431.23,745.6,547.6,447.6
B39H0388002_1021_39H-0388002.csv,B39H0388,39H-0388002,178624.94,437431.23,745.6,-63.4,-263.4
B39H3454001_1034_39H-3454001.csv,B39H3454,39H-3454001,177978.59,437047.87,785.0,638.0,538.0
B39H3454002_1034_39H-3454002.csv,B39H3454,39H-3454002,177978.59,437047.87,785.0,387.0,287.0
B39H3455001_1034_39H-3455001.csv,B39H3455,39H-3455001,178463.26,436636.04,768.0,620.0,520.0
B39H3456001_1031_39H-3456001.csv,B39H3456,39H-3456001,177115.09,437345.89,803.0,600.0,500.0
B39H3456002_1031_39H-3456002.csv,B39H3456,39H-3456002,177115.09,437345.89,803.0,399.0,299.0
B39H3457001_1034_39H-3457001.csv,B39H3457,39H-3457001,177276.0,436111.0,800.0,636.0,536.0
B39H3457002_1034_39H-3457002.csv,B39H3457,39H-3457002,177276.0,436111.0,800.0,305.0,205.0
B39H3458001_1034_39H-3458001.csv,B39H3458,39H-3458001,178506.0,435742.0,775.0,574.0,474.0
B39H3459001_1034_39H-3459001.csv,B39H3459,39H-3459001,179524.0,435658.0,782.0,631.0,531.0
B39H3460001_1034_39H-3460001.csv,B39H3460,39H-3460001,179497.0,434758.0,814.0,614.0,514.0
B39H3461001_1031_39H-3461001.csv,B39H3461,39H-3461001,177853.12,437292.0,782.7,752.7,652.7
B39H3461002_1031_39H-3461002.csv,B39H3461,39H-3461002,177853.12,437292.0,782.7,332.7,232.7
B39H3484001_1036_39H-3484001.csv,B39H3484,39H-3484001,173364.0,435516.0,744.0,579.0,479.0
B39H3485001_1036_39H-3485001.csv,B39H3485,39H-3485001,173348.0,435780.0,757.0,620.0,520.0
B39H3485002_1036_39H-3485002.csv,B39H3485,39H-3485002,173348.0,435780.0,757.0,424.0,324.0
B39H3486001_1036_39H-3486001.csv,B39H3486,39H-3486001,173854.29,435996.83,723.0,532.0,432.0
B39H3487001_1031_39H-3487001.csv,B39H3487,39H-3487001,173672.36,436439.42,666.0,460.0,360.0
B39H3488001_1031_39H-3488001.csv,B39H3488,39H-3488001,173171.64,436766.04,690.0,563.0,463.0
B39H3488002_1031_39H-3488002.csv,B39H3488,39H-3488002,173171.64,436766.04,690.0,456.0,356.0
B39H3489001_1036_39H-3489001.csv,B39H3489,39H-3489001,173087.34,436095.09,701.0,558.0,458.0
B39H3489002_1036_39H-3489002.csv,B39H3489,39H-3489002,173087.34,436095.09,701.0,312.0,212.0
B40A0214001_1020_40AP0214001.csv,B40A0214,40AP0214001,183530.0,439710.0,800.0,-1910.0,-2010.0
B40A0214002_1020_40AP0214002.csv,B40A0214,40AP0214002,183530.0,439710.0,800.0,-3810.0,-3910.0
B40A0215001_1020_40AP0215001.csv,B40A0215,40AP0215001,183480.0,439810.0,815.0,-1885.0,-1985.0
B40A0219001_1020_40AP0219001.csv,B40A0219,40AP0219001,183639.0,439683.0,774.0,-1626.0,-1726.0
B40A0314001_1020_40AP0314001.csv,B40A0314,40AP0314001,182722.55,439346.5,832.0,432.0,332.0
B40A0400001_1020_40AP0400001.csv,B40A0400,40AP0400001,183258.0,439652.0,800.0,300.0,100.0
B40A0400002_1020_40AP0400-2.csv,B40A0400,40AP0400-2,183258.0,439652.0,800.0,-1200.0,-1400.0
B40A0400003_1020_40AP0400003.csv,B40A0400,40AP0400003,183258.0,439652.0,800.0,-3800.0,-4000.0
B40A0400005_1020_40AP0400005.csv,B40A0400,40AP0400005,183258.0,439652.0,800.0,-8200.0,-8400.0
B40A0400007_1020_40AP0400007.csv,B40A0400,40AP0400007,183258.0,439652.0,800.0,-13600.0,-13800.0
B40A0400008_1020_40AP0400008.csv,B40A0400,40AP0400008,183258.0,439652.0,800.0,-18100.0,-18300.0
B40A0422001_1021_40AP0422001.csv,B40A0422,40AP0422001,181871.92,438508.64,791.6,-808.4,-1008.4
B40A0422002_1021_40AP0422002.csv,B40A0422,40AP0422002,181871.92,438508.64,791.6,-4608.4,-4808.4
B40A0423001_1021_40AP0423001.csv,B40A0423,40AP0423001,182099.86,441080.51,1090.7,90.7,-109.3
B40A0423004_1021_40AP0423004.csv,B40A0423,40AP0423004,182099.86,441080.51,1090.7,-6509.3,-6709.3
B40A0439001_1020_40AP0439001.csv,B40A0439,40AP0439001,189530.38,438743.75,885.0,224.0,124.0
B40A0439002_1020_40AP0439002.csv,B40A0439,40AP0439002,189530.38,438743.75,885.0,-705.0,-805.0
B40A0439003_1020_40AP0439003.csv,B40A0439,40AP0439003,189530.38,438743.75,885.0,-5305.0,-5405.0
B40A0439004_1020_40AP0439004.csv,B40A0439,40AP0439004,189530.38,438743.75,885.0,-6905.0,-7005.0
B40A0441001_1029_40AP0441001.csv,B40A0441,40AP0441001,189493.2,440824.3,992.1,-1009.9,-1109.9
B40A0441002_1029_40AP0441002.csv,B40A0441,40AP0441002,189493.2,440824.3,992.1,-3109.9,-3209.9
B40A0441003_1029_40AP0441003.csv,B40A0441,40AP0441003,189493.2,440824.3,992.1,-4909.9,-5009.9
B40A0442001_1029_40AP0442001.csv,B40A0442,40AP0442001,188300.0,440500.0,859.2,-1373.8,-1473.8
B40A0442002_1029_40AP0442002.csv,B40A0442,40AP0442002,188300.0,440500.0,859.2,-3427.8,-3527.8
B40A0442003_1029_40AP0442003.csv,B40A0442,40AP0442003,188300.0,440500.0,859.2,-5029.8,-5129.8
B40A0443001_1029_40AP0443001.csv,B40A0443,40AP0443001,188135.4,442111.6,925.2,-1082.8,-1182.8
B40A0443002_1029_40AP0443002.csv,B40A0443,40AP0443002,188135.4,442111.6,925.2,-3082.8,-3182.8
B40A0443003_1029_40AP0443003.csv,B40A0443,40AP0443003,188135.4,442111.6,925.2,-5082.8,-5182.8
B40A0534001_1021_40AP0534001.csv,B40A0534,40AP0534001,183034.343,437893.3631,851.5,-248.5,-340.5
B40A0534002_1021_40AP0534002.csv,B40A0534,40AP0534002,183034.343,437893.3631,851.5,-3746.5,-3838.5
B40A0535001_1021_40AP0535001.csv,B40A0535,40AP0535001,182645.13,438754.24,780.9,-1134.1,-1226.1
B40A0535002_1021_40AP0535002.csv,B40A0535,40AP0535002,182645.13,438754.24,780.9,-3938.1,-4030.1
B40A0538001_1021_40AP0538001.csv,B40A0538,40AP0538001,181010.0,437730.0,775.2,250.2,158.2
B40A0538003_1021_40AP0538003.csv,B40A0538,40AP0538003,181010.0,437730.0,775.2,-3848.8,-3940.8
B40A0562001_1021_40AP0562001.csv,B40A0562,40AP0562001,183297.7,441101.03,879.4,381.4,172.4
B40A0603001_1020_40AP0024001.csv,B40A0603,40AP0024001,182866.05,439537.1,789.0,639.0,539.0
B40A0603002_1020_40AP0024002.csv,B40A0603,40AP0024002,182866.05,439537.1,789.0,339.0,239.0
B40A0606001_1020_40AP0031001.csv,B40A0606,40AP0031001,183469.4,439857.2,786.0,223.0,123.0
B40A0608001_1020_40AP0035001.csv,B40A0608,40AP0035001,184760.0,439390.0,804.0,629.0,529.0
B40A0608002_1020_40AP0035002.csv,B40A0608,40AP0035002,184760.0,439390.0,804.0,344.0,244.0
B40A0609001_1020_40AP0038001.csv,B40A0609,40AP0038001,185480.0,439530.0,868.0,718.0,618.0
B40A0609002_1020_40AP0038002.csv,B40A0609,40AP0038002,185480.0,439530.0,868.0,418.0,318.0
B40A0611001_1031_40AP0042001.csv,B40A0611,40AP0042001,184033.41,438078.76,822.9,467.9,367.9
B40A0611002_1031_40AP0042002.csv,B40A0611,40AP0042002,184033.41,438078.76,822.9,372.9,272.9
B40A0613001_1020_40AP0053001.csv,B40A0613,40AP0053001,185250.0,438270.0,841.0,691.0,591.0
B40A0613002_1020_40AP0053002.csv,B40A0613,40AP0053002,185250.0,438270.0,841.0,441.0,341.0
B40A0614001_1020_40AP0054001.csv,B40A0614,40AP0054001,187590.0,439410.0,941.0,698.0,598.0
B40A0617001_1029_40AP9006001.csv,B40A0617,40AP9006001,189772.1,440052.0,915.2,315.2,215.2
B40A0620001_1020_40AP0620001.csv,B40A0620,40AP0620001,188201.0,437900.0,894.0,101.0,1.0
B40A0620002_1020_40AP0620002.csv,B40A0620,40AP0620002,188201.0,437900.0,894.0,-1304.0,-1404.0
B40A0620003_1020_40AP0620003.csv,B40A0620,40AP0620003,188201.0,437900.0,894.0,-4762.0,-4862.0
B40A0621001_1021_40A-0621001.csv,B40A0621,40A-0621001,183767.48,438616.05,759.9,558.9,458.9
