file,locatie,external_id,x_coord,y_coord,ground_elev,top_filter,bottom_filter
B40A0621002_1021_40A-0621002.csv,B40A0621,40A-0621002,183767.48,438616.05,759.9,-748.1,-948.1
B40A0621003_1021_40A-0621003.csv,B40A0621,40A-0621003,183767.48,438616.05,759.9,-3512.1,-3712.1
B40A0632001_1020_40AL0021001.csv,B40A0632,40AL0021001,185480.0,437540.0,835.0,585.0,535.0
B40A0643001_1020_40AL0036001.csv,B40A0643,40AL0036001,185220.0,439020.0,849.0,749.0,649.0
B40A0644001_1020_40AL0037001.csv,B40A0644,40AL0037001,185220.0,439020.0,849.0,514.0,414.0
B40A0649001_1021_40AL0045001.csv,B40A0649,40AL0045001,183070.99,437851.16,852.0,472.0,372.0
B40A0650001_1021_40AL0046001.csv,B40A0650,40AL0046001,181866.1,438501.76,784.3,644.3,544.3
B40A0651001_1021_40AL0047001.csv,B40A0651,40AL0047001,182120.16,441081.07,1073.5,898.5,798.5
B40A0662001_1020_40AL0400001.csv,B40A0662,40AL0400001,183262.0,439671.0,808.0,673.0,573.0
B40A0663001_1020_40AL0416001.csv,B40A0663,40AL0416001,189455.0,438730.0,871.0,634.0,534.0
B40A0664001_1021_40AL0535001.csv,B40A0664,40AL0535001,182644.82,438754.43,778.6,677.6,585.6
B40A0666001_1021_40AL0538001.csv,B40A0666,40AL0538001,181015.0,437730.0,773.0,660.0,568.0
B40A0681001_1020_40A-0681001.csv,B40A0681,40A-0681001,184648.39,439773.62,788.0,799.0,599.0
B40A0681002_1020_40A-0681002.csv,B40A0681,40A-0681002,184648.39,439773.62,788.0,438.0,238.0
B40A0683001_1020_40A-0683001.csv,B40A0683,40A-0683001,185360.0,440260.0,843.0,791.0,591.0
B40A0683002_1020_40A-0683002.csv,B40A0683,40A-0683002,185360.0,440260.0,843.0,476.0,276.0
B40A0684001_1021_40A-0684001.csv,B40A0684,40A-0684001,182800.35,438349.39,824.4,413.4,213.4
B40A0685001_1031_40A-0685001.csv,B40A0685,40A-0685001,184574.0,440190.0,813.0,760.0,560.0
B40A0685002_1031_40A-0685002.csv,B40A0685,40A-0685002,184574.0,440190.0,813.0,386.0,186.0
B40A0686001_1021_40A-0686001.csv,B40A0686,40A-0686001,182653.2,440313.8,778.7,716.7,516.7
B40A0686002_1021_40A-0686002.csv,B40A0686,40A-0686002,182653.2,440313.8,778.7,341.7,141.7
B40A0687001_1021_40A-0687001.csv,B40A0687,40A-0687001,182047.55,440522.56,806.0,739.0,539.0
B40A0687002_1021_40A-0687002.csv,B40A0687,40A-0687002,182047.55,440522.56,806.0,355.0,155.0
B40A0689001_1021_40A-0689001.csv,B40A0689,40A-0689001,180224.35,440900.34,799.0,343.0,143.0
B40A2135001_1031_40A-2135001.csv,B40A2135,40A-2135001,184336.0,441237.0,863.0,759.0,659.0
B40A2135002_1031_40A-2135002.csv,B40A2135,40A-2135002,184336.0,441237.0,863.0,407.0,307.0
B40A2136001_1035_40A-2136001.csv,B40A2136,40A-2136001,183927.0,441436.0,928.0,856.0,756.0
B40A2136002_1035_40A-2136002.csv,B40A2136,40A-2136002,183927.0,441436.0,928.0,705.0,605.0
B40A2137001_1034_40A-2137001.csv,B40A2137,40A-2137001,180690.0,440502.0,791.0,686.0,586.0
B40A2137002_1034_40A-2137002.csv,B40A2137,40A-2137002,180690.0,440502.0,791.0,335.0,235.0
B40A2138001_1035_40A-2138001.csv,B40A2138,40A-2138001,186971.0,437636.0,906.0,718.0,618.0
B40A2139001_1031_40A-2139001.csv,B40A2139,40A-2139001,184424.0,440917.0,878.0,787.0,687.0
B40A2139002_1031_40A-2139002.csv,B40A2139,40A-2139002,184424.0,440917.0,878.0,536.0,436.0
B40A2141001_1034_40A-2141001.csv,B40A2141,40A-2141001,180394.0,439485.0,725.0,733.0,633.0
B40A2141002_1034_40A-2141002.csv,B40A2141,40A-2141002,180394.0,439485.0,725.0,431.0,331.0
B40A2159002_1031_40A-2159002.csv,B40A2159,40A-2159002,184820.0,441730.0,897.0,157.0,-43.0
B40A2159003_1031_40A-2159003.csv,B40A2159,40A-2159003,184820.0,441730.0,897.0,-3145.0,-3345.0
B40A2160001_1031_40A-2160001.csv,B40A2160,40A-2160001,183770.0,439700.0,801.0,690.0,490.0
B40A2160002_1031_40A-2160002.csv,B40A2160,40A-2160002,183770.0,439700.0,801.0,-486.0,-686.0
B40A2160003_1031_40A-2160003.csv,B40A2160,40A-2160003,183770.0,439700.0,801.0,-3377.0,-3577.0
B40A2161001_1021_40A-2161001.csv,B40A2161,40A-2161001,183410.346,439336.219,772.3,286.3,86.3
B40A2161002_1021_40A-2161002.csv,B40A2161,40A-2161002,183410.346,439336.219,772.3,-512.7,-712.7
B40A2161003_1021_40A-2161003.csv,B40A2161,40A-2161003,183410.346,439336.219,772.3,-3507.7,-3707.7
B40B0303001_1029_40BP0303001.csv,B40B0303,40BP0303001,191038.6,440517.1,1008.9,-1388.1,-1588.1
B40B0303002_1029_40BP0303002.csv,B40B0303,40BP0303002,191038.6,440517.1,1008.9,-4188.1,-4388.1
B40B0303003_1029_40BP0303003.csv,B40B0303,40BP0303003,191038.6,440517.1,1008.9,-5688.1,-5888.1
B40B0303004_1029_40BP0303004.csv,B40B0303,40BP0303004,191038.6,440517.1,1008.9,-9188.1,-9388.1
B40B0303005_1029_40BP0303005.csv,B40B0303,40BP0303005,191038.6,440517.1,1008.9,-11388.1,-11588.1
B40B0310001_1029_40BP0310001.csv,B40B0310,40BP0310001,191007.3,440445.4,1019.2,719.2,519.2
B40B0310002_1029_40BP0310002.csv,B40B0310,40BP0310002,191007.3,440445.4,1019.2,-3180.8,-3380.8
B40B0310003_1029_40BP0310003.csv,B40B0310,40BP0310003,191007.3,440445.4,1019.2,-4780.8,-4980.8
B40B0311001_1029_40BP0311001.csv,B40B0311,40BP0311001,190987.8,440399.1,1083.8,787.8,587.8
B40B0311002_1029_40BP0311002.csv,B40B0311,40BP0311002,190987.8,440399.1,1083.8,-3112.2,-3312.2
B40B0311003_1029_40BP0311003.csv,B40B0311,40BP0311003,190987.8,440399.1,1083.8,-4212.2,-4412.2
B40B0338001_1029_40BP0338001.csv,B40B0338,40BP0338001,192002.4,441109.8,1082.0,-1224.0,-1324.0
B40B0338002_1029_40BP0338002.csv,B40B0338,40BP0338002,192002.4,441109.8,1082.0,-3224.0,-3324.0
B40B0338003_1029_40BP0338003.csv,B40B0338,40BP0338003,192002.4,441109.8,1082.0,-5024.0,-5124.0
B40B0339001_1029_40BP0339001.csv,B40B0339,40BP0339001,192166.0,438557.0,969.5,157.5,57.5
B40B0341001_1029_40BP0341001.csv,B40B0341,40BP0341001,191687.8,439610.6,1008.8,-998.2,-1098.2
B40B0341002_1029_40BP0341002.csv,B40B0341,40BP0341002,191687.8,439610.6,1008.8,-2998.2,-3098.2
B40B0341003_1029_40BP0341003.csv,B40B0341,40BP0341003,191687.8,439610.6,1008.8,-4998.2,-5098.2
B40B0342001_1029_40BP0342001.csv,B40B0342,40BP0342001,191347.9,440136.2,1087.0,-951.0,-1051.0
B40B0342002_1029_40BP0342002.csv,B40B0342,40BP0342002,191347.9,440136.2,1087.0,-3071.0,-3171.0
B40B0342003_1029_40BP0342003.csv,B40B0342,40BP0342003,191347.9,440136.2,1087.0,-4858.0,-4958.0
B40B0343001_1029_40BP0343001.csv,B40B0343,40BP0343001,190662.1,439929.4,1037.9,-1012.1,-1112.1
B40B0343002_1029_40BP0343002.csv,B40B0343,40BP0343002,190662.1,439929.4,1037.9,-3012.1,-3112.1
B40B0343003_1029_40BP0343003.csv,B40B0343,40BP0343003,190662.1,439929.4,1037.9,-5012.1,-5112.1
B40B0349001_1029_40BP0349001.csv,B40B0349,40BP0349001,191680.2,440429.8,1011.3,508.3,308.3
B40B0349002_1029_40BP0349002.csv,B40B0349,40BP0349002,191680.2,440429.8,1011.3,-2991.7,-3191.7
B40B0349003_1029_40BP0349003.csv,B40B0349,40BP0349003,191680.2,440429.8,1011.3,-6491.7,-6691.7
B40B0349004_1029_40BP0349004.csv,B40B0349,40BP0349004,191680.2,440429.8,1011.3,-11491.7,-11691.7
B40B0349005_1029_40BP0349005.csv,B40B0349,40BP0349005,191680.2,440429.8,1011.3,-12491.7,-12691.7
B40B0376001_1029_40BP0376001.csv,B40B0376,40BP0376001,192124.5,439980.7,1008.9,478.9,278.9
B40B0376003_1029_40BP0376003.csv,B40B0376,40BP0376003,192124.5,439980.7,1008.9,-6221.1,-6421.1
B40B0376005_1029_40BP0376005.csv,B40B0376,40BP0376005,192124.5,439980.7,1008.9,-11021.1,-11221.1
B40B0378001_1029_40BP0378001.csv,B40B0378,40BP0378001,191381.6,442141.2,1086.0,405.0,205.0
B40B0378003_1029_40BP0378003.csv,B40B0378,40BP0378003,191381.6,442141.2,1086.0,-4695.0,-4895.0
B40B0378005_1029_40BP0378005.csv,B40B0378,40BP0378005,191381.6,442141.2,1086.0,-11495.0,-11695.0
B40B0379001_1020_40BP0379001.csv,B40B0379,40BP0379001,191075.0,437850.0,941.0,346.0,146.0
B40B0379003_1020_40BP0379003.csv,B40B0379,40BP0379003,191075.0,437850.0,941.0,-4854.0,-5054.0
B40B0379004_1020_40BP0379004.csv,B40B0379,40BP0379004,191075.0,437850.0,941.0,-9254.0,-9454.0
B40B0413001_1029_40BP0413001.csv,B40B0413,40BP0413001,191507.8,441185.2,1082.8,-817.2,-1017.2
B40B0413002_1029_40BP0413002.csv,B40B0413,40BP0413002,191507.8,441185.2,1082.8,-2417.2,-2617.2
B40B0413004_1029_40BP0413004.csv,B40B0413,40BP0413004,191507.8,441185.2,1082.8,-6017.2,-6217.2
B40B0415001_1031_40BP0415001.csv,B40B0415,40BP0415001,190155.0,440140.0,979.1,279.1,79.1
B40B0415004_1031_40BP0415004.csv,B40B0415,40BP0415004,190155.0,440140.0,979.1,-5420.9,-5620.9
B40B0417001_1029_40BP0417001.csv,B40B0417,40BP0417001,191392.9,440429.5,1012.7,512.7,312.7
B40B0417004_1029_40BP0417004.csv,B40B0417,40BP0417004,191392.9,440429.5,1012.7,-5287.3,-5487.3
B40B0419001_1029_40BP0419001.csv,B40B0419,40BP0419001,191829.4,442249.2,1057.0,-178.0,-378.0
B40B0419002_1029_40BP0419002.csv,B40B0419,40BP0419002,191829.4,442249.2,1057.0,-1478.0,-1678.0
B40B0419004_1029_40BP0419004.csv,B40B0419,40BP0419004,191829.4,442249.2,1057.0,-6178.0,-6378.0
B40B0420001_1029_40BP0420001.csv,B40B0420,40BP0420001,192943.5,438896.1,1043.4,243.4,43.4
B40B0422001_1031_40BP0422001.csv,B40B0422,40BP0422001,190418.8,441992.6,1025.7,25.7,-174.3
B40B0422004_1031_40BP0422004.csv,B40B0422,40BP0422004,190418.8,441992.6,1025.7,-5974.3,-6174.3
B40B0433001_1029_40BP0433001.csv,B40B0433,40BP0433001,192528.1,440952.5,1132.1,-267.9,-467.9
B40B0433004_1029_40BP0433004.csv,B40B0433,40BP0433004,192528.1,440952.5,1132.1,-5267.9,-5467.9
B40B0434001_1029_40BP0434001.csv,B40B0434,40BP0434001,193148.6,439466.7,1040.9,-459.1,-659.1
B40B0434003_1029_40BP0434003.csv,B40B0434,40BP0434003,193148.6,439466.7,1040.9,-3059.1,-3259.1
B40B0434005_1029_40BP0434005.csv,B40B0434,40BP0434005,193148.6,439466.7,1040.9,-5959.1,-6159.1
B40B0441001_1031_40BP0441001.csv,B40B0441,40BP0441001,190350.0,439600.0,939.7,337.7,237.7
B40B0441005_1031_40BP0441005.csv,B40B0441,40BP0441005,190350.0,439600.0,939.7,-10144.3,-10244.3
B40B0441006_1031_40BP0441006.csv,B40B0441,40BP0441006,190350.0,439600.0,939.7,-12125.3,-12225.3
B40B0443001_1020_40BP0443001.csv,B40B0443,40BP0443001,190680.0,437760.0,889.0,376.0,276.0
B40B0443002_1020_40BP0443002.csv,B40B0443,40BP0443002,190680.0,437760.0,889.0,-517.0,-717.0
B40B0443006_1020_40BP0443006.csv,B40B0443,40BP0443006,190680.0,437760.0,889.0,-5628.0,-5828.0
B40B0611001_1029_40BL9004001.csv,B40B0611,40BL9004001,191016.3,440467.5,1016.2,916.2,716.2
B40B1723001_1039_40B-1723001.csv,B40B1723,40B-1723001,193168.38,438018.8,1085.0,756.0,514.0
B40B1724002_1039_40B-1724002.csv,B40B1724,40B-1724002,191947.94,438278.7,1021.0,591.0,351.0
B40B1725001_1039_40B-1725001.csv,B40B1725,40B-1725001,193017.22,438626.4,1115.0,941.0,739.0
B40B1725002_1039_40B-1725002.csv,B40B1725,40B-1725002,193017.22,438626.4,1115.0,670.0,420.0
B40B1729001_1039_40B1729001.csv,B40B1729,40B1729001,192492.0,439624.0,1022.0,802.0,702.0
B40B1729002_1039_40B1729002.csv,B40B1729,40B1729002,192492.0,439624.0,1022.0,522.0,422.0
B40B1732001_1039_40B1732001.csv,B40B1732,40B1732001,192777.0,437889.0,1070.0,770.0,609.0
B40B1733001_1039_40B1733001.csv,B40B1733,40B1733001,192184.0,437629.0,1032.0,832.0,740.0
B40B1733002_1039_40B1733002.csv,B40B1733,40B1733002,192184.0,437629.0,1032.0,602.0,516.0
B40B2049001_1029_40BX0012001.csv,B40B2049,40BX0012001,191309.0,441030.0,1022.8,-297.2,-497.2
B40C0060001_1029_40CP0086001.csv,B40C0060,40CP0086001,188950.0,430970.0,997.2,-902.8,-1102.8
B40C0393001_1020_40CP0393001.csv,B40C0393,40CP0393001,189700.0,435300.0,930.0,130.0,-70.0
B40C0393002_1020_40CP0393002.csv,B40C0393,40CP0393002,189700.0,435300.0,930.0,-2270.0,-2470.0
B40C0393004_1020_40CP0393004.csv,B40C0393,40CP0393004,189700.0,435300.0,930.0,-9270.0,-9470.0
B40C0414001_1028_40CP0414001.csv,B40C0414,40CP0414001,184710.0,435500.0,847.0,347.0,247.0
B40C0414002_1028_40CP0414002.csv,B40C0414,40CP0414002,184710.0,435500.0,847.0,-753.0,-853.0
B40C0414003_1028_40CP0414003.csv,B40C0414,40CP0414003,184710.0,435500.0,847.0,-3353.0,-3453.0
B40C0421001_1028_40CP0421001.csv,B40C0421,40CP0421001,180240.0,435270.0,787.0,-113.0,-313.0
B40C0421003_1028_40CP0421003.csv,B40C0421,40CP0421003,180240.0,435270.0,787.0,-8913.0,-9113.0
B40C0439001_1029_40CP0439001.csv,B40C0439,40CP0439001,187454.9081,436855.6576,902.4,554.4,454.4
B40C0439002_1029_40CP0439002.csv,B40C0439,40CP0439002,187454.9081,436855.6576,902.4,-360.6,-460.6
B40C0439003_1029_40CP0439003.csv,B40C0439,40CP0439003,187454.9081,436855.6576,902.4,-2650.6,-2750.6
B40C0498001_1029_40CP0498001.csv,B40C0498,40CP0498001,187540.0,433480.0,948.9,706.9,606.9
B40C0519001_1029_40CP0012001.csv,B40C0519,40CP0012001,188193.2815,432241.7488,975.5,407.5,329.5
B40C0548001_1029_40CP0117001.csv,B40C0548,40CP0117001,188630.0,431490.0,994.4,456.4,356.4
B40C0549001_1031_40CX0549001.csv,B40C0549,40CX0549001,182826.9,436512.3,786.6,274.6,74.6
B40C0550001_1031_40C-0550001.csv,B40C0550,40C-0550001,181100.0,437100.0,776.2,565.2,465.2
B40C0550002_1031_40C-0550002.csv,B40C0550,40C-0550002,181100.0,437100.0,776.2,-529.8,-729.8
B40C0550003_1031_40C-0550003.csv,B40C0550,40C-0550003,181100.0,437100.0,776.2,-3489.8,-3689.8
B40C0551001_1031_40C-0551001.csv,B40C0551,40C-0551001,182110.0,436315.0,781.0,233.0,133.0
B40C0551002_1031_40C-0551002.csv,B40C0551,40C-0551002,182110.0,436315.0,781.0,-1987.0,-2187.0
B40C0551003_1031_40C-0551003.csv,B40C0551,40C-0551003,182110.0,436315.0,781.0,-3379.0,-3579.0
B40C0611001_1028_40CL0087001.csv,B40C0611,40CL0087001,180220.0,435270.0,777.0,747.0,647.0
B40C0612001_1028_40CL0088001.csv,B40C0612,40CL0088001,184700.0,435520.0,833.0,617.0,517.0
B40C3501001_1035_40C-3501001.csv,B40C3501,40C-3501001,187443.0,436132.0,898.0,578.0,478.0
B40C3502001_1035_40C-3502001.csv,B40C3502,40C-3502001,187287.0,437194.0,913.0,713.0,613.0
B40C3502002_1035_40C-3502002.csv,B40C3502,40C-3502002,187287.0,437194.0,913.0,413.0,313.0
B40C3503001_1035_40C-3503001.csv,B40C3503,40C-3503001,186749.0,436345.0,928.0,578.0,478.0
B40C3504001_1035_40C-3504001.csv,B40C3504,40C-3504001,185991.0,437290.0,897.0,752.0,652.0
B40C3504002_1035_40C-3504002.csv,B40C3504,40C-3504002,185991.0,437290.0,897.0,499.0,399.0
B40C3505001_1035_40C-3505001.csv,B40C3505,40C-3505001,185064.0,432165.0,972.0,669.0,569.0
B40C3506001_1035_40C-3506001.csv,B40C3506,40C-3506001,182673.0,433122.0,800.0,550.0,451.0
B40C3506002_1035_40C-3506002.csv,B40C3506,40C-3506002,182673.0,433122.0,800.0,399.0,299.0
B40C3507001_1035_40C-3507001.csv,B40C3507,40C-3507001,182492.0,436200.0,822.0,602.0,502.0
B40C3507002_1035_40C-3507002.csv,B40C3507,40C-3507002,182492.0,436200.0,822.0,380.0,280.0
B40C3508001_1035_40C-3508001.csv,B40C3508,40C-3508001,184864.0,432645.0,920.0,756.0,656.0
B40C3508002_1035_40C-3508002.csv,B40C3508,40C-3508002,184864.0,432645.0,920.0,266.0,166.0
B40C3509001_1035_40C-3509001.csv,B40C3509,40C-3509001,187721.0,435329.0,927.0,576.0,476.0
B40C3510001_1035_40C-3510001.csv,B40C3510,40C-3510001,187980.0,437079.0,942.0,804.0,704.0
B40C3510002_1035_40C-3510002.csv,B40C3510,40C-3510002,187980.0,437079.0,942.0,554.0,454.0
B40C3511001_1035_40C-3511001.csv,B40C3511,40C-3511001,184791.0,432258.0,933.0,636.0,536.0
B40C3512001_1035_40C-3512001.csv,B40C3512,40C-3512001,182437.0,435714.0,833.0,587.0,487.0
B40C3533001_1039_40C-3533001.csv,B40C3533,40C-3533001,188790.98,433958.17,968.0,844.0,601.0
B40C3534001_1039_40C-3534001.csv,B40C3534,40C-3534001,189531.08,434255.85,973.0,853.0,593.0
B40C3536001_1039_40C-3536001.csv,B40C3536,40C-3536001,189698.0,433494.0,945.0,815.0,715.0
B40C3536002_1039_40C-3536002.csv,B40C3536,40C-3536002,189698.0,433494.0,945.0,345.0,245.0
B40C3540001_1035_40C3540001.csv,B40C3540,40C3540001,186807.76,436942.0,1078.0,578.0,478.0
B40D0256001_1029_40DP0082001.csv,B40D0256,40DP0082001,193615.0,432690.0,1013.0,813.0,713.0
B40D0313001_1029_40DL0021001.csv,B40D0313,40DL0021001,197030.0,434720.0,1090.1,826.1,726.1
B40D2285001_1039_40D-2285001.csv,B40D2285,40D-2285001,194387.95,436398.25,1078.0,1001.0,746.0
B40D2285002_1039_40D-2285002.csv,B40D2285,40D-2285002,194387.95,436398.25,1078.0,585.0,485.0
B40D2286001_1039_40D-2286001.csv,B40D2286,40D-2286001,191436.11,436088.69,983.0,917.0,669.0
B40D2286002_1039_40D-2286002.csv,B40D2286,40D-2286002,191436.11,436088.69,983.0,606.0,360.0
B40D2288001_1039_40D-2288001.csv,B40D2288,40D-2288001,190797.76,434380.6,969.0,792.0,546.0
B40D2289001_1039_40D-2289001.csv,B40D2289,40D-2289001,192472.47,433259.87,1015.0,932.0,698.0
B40D2289002_1039_40D-2289002.csv,B40D2289,40D-2289002,192472.47,433259.87,1015.0,581.0,349.0
B40D2290001_1039_40D-2290001.csv,B40D2290,40D-2290001,193056.24,432127.83,1025.0,1077.0,853.0
B40D2290002_1039_40D-2290002.csv,B40D2290,40D-2290002,193056.24,432127.83,1025.0,839.0,611.0
B40D2291001_1039_40D-2291001.csv,B40D2291,40D-2291001,194603.19,432001.88,1083.0,925.0,641.0
B40D2292001_1039_40D-2292001.csv,B40D2292,40D-2292001,194926.43,432676.67,1063.0,932.0,694.0
B40D2292002_1039_40D-2292002.csv,B40D2292,40D-2292002,194926.43,432676.67,1063.0,432.0,194.0
B40D2293001_1039_40D-2293001.csv,B40D2293,40D-2293001,196399.24,432415.12,1152.0,919.0,635.0
B40D2294001_1039_40D-2294001.csv,B40D2294,40D-2294001,197069.4705,433235.8065,1144.0,1043.0,745.0
B40D2294002_1039_40D-2294002.csv,B40D2294,40D-2294002,197069.4705,433235.8065,1144.0,643.0,345.0
B40D2295001_1039_40D-2295001.csv,B40D2295,40D-2295001,197721.42,433712.05,1149.0,971.0,727.0
B40D2295002_1039_40D-2295002.csv,B40D2295,40D-2295002,197721.42,433712.05,1149.0,626.0,392.0
B40D2296001_1039_40D-2296001.csv,B40D2296,40D-2296001,190226.56,434293.0,1047.0,936.0,698.0
B40D2296002_1039_40D-2296002.csv,B40D2296,40D-2296002,190226.56,434293.0,1047.0,615.0,379.0
B40D2297001_1039_40D-2297001.csv,B40D2297,40D-2297001,196861.15,434020.41,1137.0,1037.0,937.0
B40D2297002_1039_40D-2297002.csv,B40D2297,40D-2297002,196861.15,434020.41,1137.0,737.0,637.0
B40D2298001_1039_40D-2298001.csv,B40D2298,40D-2298001,190743.78,434015.66,971.0,945.0,697.0
B40D2298002_1039_40D-2298002.csv,B40D2298,40D-2298002,190743.78,434015.66,971.0,743.0,499.0
B40D2299001_1039_40D-2299001.csv,B40D2299,40D-2299001,195073.92,431998.28,1122.0,944.0,680.0
B40D2302001_1039_B40D2302001.csv,B40D2302,B40D2302001,193947.39,436448.94,1058.0,788.0,692.0
B40D2304001_1039_B40D2304001.csv,B40D2304,B40D2304001,193764.0,436010.0,1017.0,797.0,652.0
B40D2305001_1039_B40D2305001.csv,B40D2305,B40D2305001,196442.0,434682.0,1092.0,892.0,743.0
HEM-P00-31001_1018_HEM-P00-31-1.csv,HEM-P00-31001,HEM-P00-31-1,175967.0,439215.0,0.0,-830.0,-1030.0
HEM-P00-31002_1018_HEM-P00-31-2.csv,HEM-P00-31002,HEM-P00-31-2,175967.0,439215.0,0.0,-3852.0,-4052.0
HEM-P00-31003_1018_HEM-P00-31-3.csv,HEM-P00-31003,HEM-P00-31-3,175967.0,439215.0,0.0,-5350.0,-5550.0
P39F0006006_1033_39F-0006001.csv,P39F0006,39F-0006001,176220.0,438510.0,788.0,764.0,514.0
P40B0010001_1029_40B-0010001.csv,P40B0010,40B-0010001,191061.0,440530.0,1065.4,1165.4,765.4
P40B0013001_1029_40B-0013001.csv,P40B0013,40B-0013001,191480.0,440350.0,932.0,812.0,612.0
